Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039385/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
| time/                   |               |
|    fps                  | 466           |
|    iterations           | 280           |
|    time_elapsed         | 1228          |
|    total_timesteps      | 2576384       |
| train/                  |               |
|    approx_kl            | 3.2603893e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.51          |
|    learning_rate        | 0.0003        |
|    loss                 | 7.26e+04      |
|    n_updates            | 12570         |
|    policy_gradient_loss | -9.58e-05     |
|    value_loss           | 1.55e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 66.1          |
|    ep_rew_mean          | 4.05e+03      |
| time/                   |               |
|    fps                  | 466           |
|    iterations           | 281           |
|    time_elapsed         | 1232          |
|    total_timesteps      | 2578432       |
| train/                  |               |
|    approx_kl            | 7.2793773e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.583         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.24e+04      |
|    n_updates            | 12580         |
|    policy_gradient_loss | -6.46e-05     |
|    value_loss           | 1.85e+05      |
-------------------------------------------
[HB] 2580000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 66.9         |
|    ep_rew_mean          | 4.17e+03     |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 282          |
|    time_elapsed         | 1237         |
|    total_timesteps      | 2580480      |
| train/                  |              |
|    approx_kl            | 9.142241e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.57e+04     |
|    n_updates            | 12590        |
|    policy_gradient_loss | -7.74e-05    |
|    value_loss           | 1.55e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 66            |
|    ep_rew_mean          | 4.1e+03       |
| time/                   |               |
|    fps                  | 466           |
|    iterations           | 283           |
|    time_elapsed         | 1241          |
|    total_timesteps      | 2582528       |
| train/                  |               |
|    approx_kl            | 1.0699223e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | 0.644         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.19e+04      |
|    n_updates            | 12600         |
|    policy_gradient_loss | -7.43e-05     |
|    value_loss           | 1.69e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | 4.01e+03     |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 284          |
|    time_elapsed         | 1245         |
|    total_timesteps      | 2584576      |
| train/                  |              |
|    approx_kl            | 5.786096e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.57e+04     |
|    n_updates            | 12610        |
|    policy_gradient_loss | -4.05e-05    |
|    value_loss           | 2.37e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 36            |
| rollout/                |               |
|    ep_len_mean          | 65.5          |
|    ep_rew_mean          | 3.99e+03      |
| time/                   |               |
|    fps                  | 466           |
|    iterations           | 285           |
|    time_elapsed         | 1250          |
|    total_timesteps      | 2586624       |
| train/                  |               |
|    approx_kl            | 3.2514909e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 0.485         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.65e+04      |
|    n_updates            | 12620         |
|    policy_gradient_loss | -9.19e-05     |
|    value_loss           | 1.88e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 28           |
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | 3.97e+03     |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 286          |
|    time_elapsed         | 1254         |
|    total_timesteps      | 2588672      |
| train/                  |              |
|    approx_kl            | 5.898364e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.21e+04     |
|    n_updates            | 12630        |
|    policy_gradient_loss | -6.28e-05    |
|    value_loss           | 1.63e+05     |
------------------------------------------
[HB] 2590000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 64.8         |
|    ep_rew_mean          | 3.88e+03     |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 287          |
|    time_elapsed         | 1258         |
|    total_timesteps      | 2590720      |
| train/                  |              |
|    approx_kl            | 5.724323e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19e+04     |
|    n_updates            | 12640        |
|    policy_gradient_loss | -7.37e-05    |
|    value_loss           | 1.7e+05      |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 64.9          |
|    ep_rew_mean          | 3.87e+03      |
| time/                   |               |
|    fps                  | 466           |
|    iterations           | 288           |
|    time_elapsed         | 1263          |
|    total_timesteps      | 2592768       |
| train/                  |               |
|    approx_kl            | 1.1549273e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.592         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.68e+04      |
|    n_updates            | 12650         |
|    policy_gradient_loss | -5.96e-05     |
|    value_loss           | 1.33e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 24            |
| rollout/                |               |
|    ep_len_mean          | 62.4          |
|    ep_rew_mean          | 3.64e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 289           |
|    time_elapsed         | 1267          |
|    total_timesteps      | 2594816       |
| train/                  |               |
|    approx_kl            | 8.1877806e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.554         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.81e+04      |
|    n_updates            | 12660         |
|    policy_gradient_loss | -7.22e-05     |
|    value_loss           | 1.86e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 62.9          |
|    ep_rew_mean          | 3.65e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 290           |
|    time_elapsed         | 1271          |
|    total_timesteps      | 2596864       |
| train/                  |               |
|    approx_kl            | 1.1895827e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.579         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.05e+04      |
|    n_updates            | 12670         |
|    policy_gradient_loss | -8.02e-05     |
|    value_loss           | 1.57e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 60.8          |
|    ep_rew_mean          | 3.48e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 291           |
|    time_elapsed         | 1276          |
|    total_timesteps      | 2598912       |
| train/                  |               |
|    approx_kl            | 2.4899455e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 0.621         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.42e+04      |
|    n_updates            | 12680         |
|    policy_gradient_loss | -0.000116     |
|    value_loss           | 1.38e+05      |
-------------------------------------------
[HB] 2600000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 29            |
| rollout/                |               |
|    ep_len_mean          | 64            |
|    ep_rew_mean          | 3.84e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 292           |
|    time_elapsed         | 1280          |
|    total_timesteps      | 2600960       |
| train/                  |               |
|    approx_kl            | 2.0236002e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.458         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.41e+04      |
|    n_updates            | 12690         |
|    policy_gradient_loss | -7.59e-05     |
|    value_loss           | 1.49e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 65.8          |
|    ep_rew_mean          | 4.03e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 293           |
|    time_elapsed         | 1284          |
|    total_timesteps      | 2603008       |
| train/                  |               |
|    approx_kl            | 1.3131103e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.485         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.67e+04      |
|    n_updates            | 12700         |
|    policy_gradient_loss | -6.82e-05     |
|    value_loss           | 1.56e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 25            |
| rollout/                |               |
|    ep_len_mean          | 68            |
|    ep_rew_mean          | 4.3e+03       |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 294           |
|    time_elapsed         | 1289          |
|    total_timesteps      | 2605056       |
| train/                  |               |
|    approx_kl            | 5.5160126e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.64          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.37e+04      |
|    n_updates            | 12710         |
|    policy_gradient_loss | -5.97e-05     |
|    value_loss           | 1.53e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 69.7          |
|    ep_rew_mean          | 4.41e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 295           |
|    time_elapsed         | 1293          |
|    total_timesteps      | 2607104       |
| train/                  |               |
|    approx_kl            | 6.6301436e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.577         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.41e+04      |
|    n_updates            | 12720         |
|    policy_gradient_loss | -5.81e-05     |
|    value_loss           | 1.78e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 64.7          |
|    ep_rew_mean          | 3.91e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 296           |
|    time_elapsed         | 1297          |
|    total_timesteps      | 2609152       |
| train/                  |               |
|    approx_kl            | 3.9582355e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.612         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.09e+04      |
|    n_updates            | 12730         |
|    policy_gradient_loss | -0.000132     |
|    value_loss           | 1.59e+05      |
-------------------------------------------
[HB] 2610000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 65.5         |
|    ep_rew_mean          | 3.95e+03     |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 297          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 2611200      |
| train/                  |              |
|    approx_kl            | 3.376481e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.32e+04     |
|    n_updates            | 12740        |
|    policy_gradient_loss | -3.77e-05    |
|    value_loss           | 2.31e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 64.5          |
|    ep_rew_mean          | 3.85e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 298           |
|    time_elapsed         | 1306          |
|    total_timesteps      | 2613248       |
| train/                  |               |
|    approx_kl            | 1.9322943e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.536         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.93e+04      |
|    n_updates            | 12750         |
|    policy_gradient_loss | -8.1e-05      |
|    value_loss           | 1.92e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 23            |
| rollout/                |               |
|    ep_len_mean          | 65.7          |
|    ep_rew_mean          | 3.95e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 299           |
|    time_elapsed         | 1311          |
|    total_timesteps      | 2615296       |
| train/                  |               |
|    approx_kl            | 2.5655718e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.638         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.38e+04      |
|    n_updates            | 12760         |
|    policy_gradient_loss | -0.000117     |
|    value_loss           | 1.36e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 64.2          |
|    ep_rew_mean          | 3.78e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 300           |
|    time_elapsed         | 1315          |
|    total_timesteps      | 2617344       |
| train/                  |               |
|    approx_kl            | 1.1906523e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.622         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.84e+04      |
|    n_updates            | 12770         |
|    policy_gradient_loss | -7.2e-05      |
|    value_loss           | 1.22e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 23            |
| rollout/                |               |
|    ep_len_mean          | 64.2          |
|    ep_rew_mean          | 3.79e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 301           |
|    time_elapsed         | 1319          |
|    total_timesteps      | 2619392       |
| train/                  |               |
|    approx_kl            | 3.5305493e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.643         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.03e+04      |
|    n_updates            | 12780         |
|    policy_gradient_loss | -4.95e-05     |
|    value_loss           | 1.65e+05      |
-------------------------------------------
[HB] 2620000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 60.4          |
|    ep_rew_mean          | 3.48e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 302           |
|    time_elapsed         | 1324          |
|    total_timesteps      | 2621440       |
| train/                  |               |
|    approx_kl            | 3.5460835e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.579        |
|    explained_variance   | 0.494         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.4e+04       |
|    n_updates            | 12790         |
|    policy_gradient_loss | -3.95e-05     |
|    value_loss           | 1.68e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 62.1         |
|    ep_rew_mean          | 3.7e+03      |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 303          |
|    time_elapsed         | 1328         |
|    total_timesteps      | 2623488      |
| train/                  |              |
|    approx_kl            | 9.596188e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.66e+04     |
|    n_updates            | 12800        |
|    policy_gradient_loss | -6.99e-05    |
|    value_loss           | 2.04e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 64           |
|    ep_rew_mean          | 3.94e+03     |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 304          |
|    time_elapsed         | 1332         |
|    total_timesteps      | 2625536      |
| train/                  |              |
|    approx_kl            | 3.846544e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44e+04     |
|    n_updates            | 12810        |
|    policy_gradient_loss | -3.86e-05    |
|    value_loss           | 1.95e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 25            |
| rollout/                |               |
|    ep_len_mean          | 66.4          |
|    ep_rew_mean          | 4.18e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 305           |
|    time_elapsed         | 1337          |
|    total_timesteps      | 2627584       |
| train/                  |               |
|    approx_kl            | 3.9892257e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.495         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.34e+04      |
|    n_updates            | 12820         |
|    policy_gradient_loss | -4.51e-05     |
|    value_loss           | 1.78e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 67            |
|    ep_rew_mean          | 4.2e+03       |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 306           |
|    time_elapsed         | 1341          |
|    total_timesteps      | 2629632       |
| train/                  |               |
|    approx_kl            | 1.0597178e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.485         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.26e+04      |
|    n_updates            | 12830         |
|    policy_gradient_loss | -6.45e-05     |
|    value_loss           | 2e+05         |
-------------------------------------------
[HB] 2630000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 65.4          |
|    ep_rew_mean          | 4e+03         |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 307           |
|    time_elapsed         | 1345          |
|    total_timesteps      | 2631680       |
| train/                  |               |
|    approx_kl            | 2.0934385e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.511         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.03e+04      |
|    n_updates            | 12840         |
|    policy_gradient_loss | -3.97e-05     |
|    value_loss           | 1.93e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | 4.04e+03     |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 308          |
|    time_elapsed         | 1350         |
|    total_timesteps      | 2633728      |
| train/                  |              |
|    approx_kl            | 1.302189e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69e+04     |
|    n_updates            | 12850        |
|    policy_gradient_loss | -6.3e-05     |
|    value_loss           | 1.8e+05      |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 66.3          |
|    ep_rew_mean          | 4.1e+03       |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 309           |
|    time_elapsed         | 1354          |
|    total_timesteps      | 2635776       |
| train/                  |               |
|    approx_kl            | 8.6570435e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.418         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.62e+04      |
|    n_updates            | 12860         |
|    policy_gradient_loss | -6.02e-05     |
|    value_loss           | 2.3e+05       |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 65.7          |
|    ep_rew_mean          | 4.07e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 310           |
|    time_elapsed         | 1359          |
|    total_timesteps      | 2637824       |
| train/                  |               |
|    approx_kl            | 1.5039659e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.478         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.04e+04      |
|    n_updates            | 12870         |
|    policy_gradient_loss | -8.78e-05     |
|    value_loss           | 1.74e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 63.6          |
|    ep_rew_mean          | 3.82e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 311           |
|    time_elapsed         | 1363          |
|    total_timesteps      | 2639872       |
| train/                  |               |
|    approx_kl            | 2.4111796e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.497         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.85e+04      |
|    n_updates            | 12880         |
|    policy_gradient_loss | -4.2e-05      |
|    value_loss           | 2.26e+05      |
-------------------------------------------
[HB] 2640000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 23            |
| rollout/                |               |
|    ep_len_mean          | 63.2          |
|    ep_rew_mean          | 3.81e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 312           |
|    time_elapsed         | 1367          |
|    total_timesteps      | 2641920       |
| train/                  |               |
|    approx_kl            | 3.7366408e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.57         |
|    explained_variance   | 0.594         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.92e+04      |
|    n_updates            | 12890         |
|    policy_gradient_loss | -3.97e-05     |
|    value_loss           | 1.62e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 29            |
| rollout/                |               |
|    ep_len_mean          | 66.4          |
|    ep_rew_mean          | 4.11e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 313           |
|    time_elapsed         | 1372          |
|    total_timesteps      | 2643968       |
| train/                  |               |
|    approx_kl            | 1.0529802e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.404         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.38e+04      |
|    n_updates            | 12900         |
|    policy_gradient_loss | -7.99e-05     |
|    value_loss           | 2.25e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 27            |
| rollout/                |               |
|    ep_len_mean          | 69.5          |
|    ep_rew_mean          | 4.48e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 314           |
|    time_elapsed         | 1376          |
|    total_timesteps      | 2646016       |
| train/                  |               |
|    approx_kl            | 1.9245563e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | 0.61          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.17e+04      |
|    n_updates            | 12910         |
|    policy_gradient_loss | -9.61e-05     |
|    value_loss           | 1.29e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 70.1          |
|    ep_rew_mean          | 4.53e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 315           |
|    time_elapsed         | 1380          |
|    total_timesteps      | 2648064       |
| train/                  |               |
|    approx_kl            | 6.1381434e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.351         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+05      |
|    n_updates            | 12920         |
|    policy_gradient_loss | -6.65e-05     |
|    value_loss           | 2.58e+05      |
-------------------------------------------
[HB] 2650000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 12            |
| rollout/                |               |
|    ep_len_mean          | 64.9          |
|    ep_rew_mean          | 4.03e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 316           |
|    time_elapsed         | 1385          |
|    total_timesteps      | 2650112       |
| train/                  |               |
|    approx_kl            | 1.0735675e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.572         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.87e+04      |
|    n_updates            | 12930         |
|    policy_gradient_loss | -7.36e-05     |
|    value_loss           | 2.04e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 63.8         |
|    ep_rew_mean          | 3.92e+03     |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 317          |
|    time_elapsed         | 1389         |
|    total_timesteps      | 2652160      |
| train/                  |              |
|    approx_kl            | 2.620509e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18e+04     |
|    n_updates            | 12940        |
|    policy_gradient_loss | -4.54e-05    |
|    value_loss           | 2.22e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 63.2          |
|    ep_rew_mean          | 3.82e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 318           |
|    time_elapsed         | 1393          |
|    total_timesteps      | 2654208       |
| train/                  |               |
|    approx_kl            | 1.3731078e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.571         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.13e+04      |
|    n_updates            | 12950         |
|    policy_gradient_loss | -8.68e-05     |
|    value_loss           | 1.7e+05       |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 63.7          |
|    ep_rew_mean          | 3.82e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 319           |
|    time_elapsed         | 1398          |
|    total_timesteps      | 2656256       |
| train/                  |               |
|    approx_kl            | 1.7575512e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.491         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.19e+04      |
|    n_updates            | 12960         |
|    policy_gradient_loss | -7.96e-05     |
|    value_loss           | 2.05e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 63.5         |
|    ep_rew_mean          | 3.81e+03     |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 320          |
|    time_elapsed         | 1402         |
|    total_timesteps      | 2658304      |
| train/                  |              |
|    approx_kl            | 3.396599e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.583        |
